animal,weight_kg,lifespan_years,is_mammal
Squid,19.19,5.4,0
Eagle,6.46,18.8,0
Dog,26.82,11.4,1
Lizard,0.2,5.9,0
Seahorse,0.03,1.5,0
Carp,1.92,14.9,0
Octopus,13.3,3.0,0
Turkey,8.3,10.4,0
Alligator,414.73,45.3,0
Elephant,5023.96,71.1,1
Sloth,6.58,19.1,1
Armadillo,4.71,11.1,1
Hedgehog,0.97,6.5,1
Rabbit,2.17,8.3,1
Human,57.71,73.1,1
Newt,0.06,7.3,0
Salmon,3.41,8.1,0
Horse,367.54,23.2,1
Cow,563.58,19.7,1
Lemur,2.49,17.5,1
Panda,109.55,20.2,1
Kangaroo,88.65,17.3,1
Chicken,2.18,7.2,0
Bat,0.03,18.7,1
Koifish,0.32,19.3,0
Gecko,0.08,5.9,0
Moose,454.81,15.9,1
Frog,0.45,12.9,0
Zebra,347.0,26.5,1
Clownfish,0.23,6.6,0
Tiger,217.34,13.2,1
Chameleon,0.17,4.4,0
Parrot,1.01,44.7,0
Dolphin,154.41,44.9,1
Chimpanzee,44.42,40.7,1
Giraffe,713.82,24.8,1
Crocodile,495.04,70.3,0
Raccoon,7.66,4.9,1
Cat,4.18,15.0,1
Crab,1.66,3.8,0
Bear,407.61,23.6,1
Sheep,82.86,13.7,1
Iguana,4.41,15.8,0
Goat,48.17,12.8,1
Leopard,80.55,13.2,1
Squid,18.24,5.3,0
Eagle,6.89,18.9,0
Dog,28.77,12.4,1
Lizard,0.2,5.4,0
Seahorse,0.03,1.5,0
Carp,2.18,16.7,0
Octopus,16.81,2.9,0
Turkey,8.87,9.9,0
Alligator,478.7,57.3,0
Elephant,6136.75,68.1,1
Sloth,5.21,22.0,1
Armadillo,5.4,11.8,1
Hedgehog,0.91,6.8,1
Rabbit,2.11,9.1,1
Human,65.02,83.7,1
Newt,0.05,7.7,0
Salmon,3.57,7.8,0
Horse,450.89,22.8,1
Cow,522.16,19.9,1
Lemur,2.07,15.5,1
Panda,109.35,17.8,1
Kangaroo,82.59,20.2,1
Chicken,1.8,8.1,0
Bat,0.03,19.6,1
Koifish,0.34,22.0,0
Gecko,0.08,5.8,0
Moose,517.06,14.0,1
Frog,0.52,10.9,0
Zebra,346.54,22.0,1
Clownfish,0.25,5.9,0
Tiger,247.4,13.3,1
Chameleon,0.14,3.9,0
Parrot,0.9,54.7,0
Dolphin,172.06,38.0,1
Chimpanzee,48.86,36.2,1
Giraffe,799.98,24.7,1
Crocodile,562.6,76.0,0
Raccoon,10.33,4.3,1
Cat,4.17,14.4,1
Crab,1.34,4.1,0
Bear,426.45,22.4,1
Sheep,91.41,11.2,1
